Log file open, 03/26/23 15:23:46
[2023.03.26-12.29.58:033][220]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:033][220]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:033][220]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:033][220]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:066][224]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:099][228]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:099][228]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:099][228]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:100][228]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:100][228]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:100][228]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:100][228]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:133][232]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:167][236]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:203][240]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:236][244]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:270][248]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:303][252]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:303][252]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:303][252]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:303][252]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:303][252]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:305][252]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:338][256]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:372][260]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:405][264]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:440][268]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:474][272]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:508][276]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:508][276]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:508][276]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:508][276]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:509][276]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:509][276]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:541][280]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:541][280]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:541][280]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:541][280]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:541][280]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:542][280]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:576][284]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:609][288]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:642][292]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:642][292]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:643][292]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:643][292]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:643][292]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:643][292]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:675][296]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:708][300]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:708][300]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:708][300]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:708][300]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:708][300]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:710][300]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:742][304]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:742][304]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:743][304]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:743][304]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:743][304]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:743][304]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:776][308]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:808][312]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:808][312]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:808][312]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:808][312]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:809][312]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:809][312]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:842][316]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:842][316]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:843][316]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:843][316]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:843][316]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:843][316]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:875][320]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:908][324]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:908][324]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:908][324]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:909][324]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:909][324]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:909][324]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:941][328]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.58:975][332]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:009][336]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:042][340]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:043][340]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:043][340]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:043][340]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:043][340]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:043][340]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:075][344]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:109][348]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:109][348]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:109][348]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:109][348]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:109][348]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:110][348]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:142][352]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:142][352]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:142][352]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:142][352]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:143][352]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:143][352]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:175][356]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:208][360]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:242][364]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:275][368]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:275][368]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:275][368]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:275][368]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:276][368]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:276][368]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:309][372]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:342][376]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:375][380]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:409][384]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:442][388]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.59:443][388]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.59:443][388]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.59:443][388]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.59:443][388]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.59:443][388]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
